1)	tous les examens suivants peuvent être pratiqués dans l’abcès du poumon sauf un :
A(b,c)	B(a,b,d)	C(a,c)	D(b,c,d)
27)	la pneumopathie à Klebsiellapneumoniae est caractérisée par :
a.	Son évolution le plus souvent bénigne
b.	Evolution rapide vers la nécrose
c.	Son aspect radiologique bombant fa scuissure
d.	Réponse favorable aux b lactamines seules
A(b,c)	B(a,b)	C(c,d)	D(a,d)
28)	Chez un sujet âge tabagique ans antécédents pulmonaire, des hémoptysies repérées sans queue seraient évocatrices de :
a.	Cancer broncbiqucpueprimitif
b.	Tuberculose pulmonaire
c.	Aspergillomebronchique
d.	DDB
29)	parmi les propositions suivantes quelle est celle qui n’appartient pas à la silicose :

a.	Histoire professionnelle en milieu empoussiéré.
b.	Opacité radiologique selon la classification BTT.
c.	Recherche négative de BK.
d.	Un début de prise en charge > 5ans.
30)	la définition Du trouble ventilatoire obstructif au cours de la BPCO repose sur :
a- VEMS diminué à 70% . b- VEMS /CV inf 70% c- VEMS <80% d- VEMS/VEM6 < 70
31)	Au cours de la BPCO la TDM Thoracique permet do :
a.	confirmer le diagnostic positif
b.	révéler des complications
c.	localiser des maladies associées
d.	retrouver des facteurs de risque
32)	quel est le type d’emphysème le plus fréquemment retrouve
a.	L’emphysème panlobulaire
b.	L’emphysème centreolubulaire
c.	L’emphysème paracicatriciel
d.	L’emphysème paraseptal
33)	au cours de l’emphysème panlobulaire :
a.	La distension thoracique est importent
b.	La distension thoracique est modérée
c.	La cardiomégalie est précoce
d.	La cardiomégalie est tardive
e.	La notion de tabagisme actif est fréquente
34)	le diagnostic étiologique de la miliaire tuberculose Repose sur :
a.	l’aspect radiologique
b.	La mise en évidence de BR
c.	les données cliniques
d.	les antécédents de carcinose
e.	la positivité du quantiferon
35)	l'OLD trouve son indication nu cour de L’IRCO si :
a.	échec du traitement optimal pendant 30 jours
b.	le rapport VEMS/CVF< 70%
c.	PaC02 >55 mmhg
d.	Pa02 < 55mmhg
36)	une patente présentant une tuberculose pulmonaire déjà trait pendant 25 jours et qui présente des BK positifs dans les crachats, Quelle sont les médicaments à prescrire de nouveau :
a.	rifamicine
b.	isoniazide
c.	pyrazinamid
d.	ethambuiol
e.	streptomycine

37)	patente âgée de 55 ans présentent une tuberculose pulmonaire il bacillocqople négative mis sous traitement de l،re ligne pendant 6 mois ce patient peut être déclare guéri si :
a.	les B K sont négatifs au 05eme mois
b.	les BK sont négatifs au 06eme mois
c.	Absence de signes clinique a la fin du traitement
d.	Absence de signes radiologique a la fin du traitement
38)	l’hospitalisation s’impose dans la prise en charge de la TBC si :
a.	Effets secondaires
b.	Echec thérapeutique
c.	Forme compliquée
d.	Insuffisance hépatique
39)	chez un patient de 20 ans présentant une PSF, la forte présomption tuberculeuse est suspectée devant les éléments suivants :
a.	l’étude cytologique du LP montre une exclusion lymphocytaire.
b.	IDR 15 mn sans cicatricevaccinale
c.	notion d’érytluhéme noueux il y a 6mois.
d.	glycopleurie et pH élevés
A(a,d,c)	B(a,b,c)	C(a,c)	D(a,b)
40)	une jeune femme myasthénique avec anémie erythroblastique d’apparition récente présente sur le telethorax un élargissement du médiastin antérieur, quelle en est l'affection responsable :
a.	Tumeurneurogéne
b.	Adenopaihiesmédiatinales
c.	Thymome
d.	KH médiaslinel
42)	Quel est le diagnostic le plus probable :
a.	PNO spontané
b.	Pleurésie de moyenne abondance
c.	pleuropneumopathie droite
d.	embolie pulmonaire
43)	Quelle est votre attitude thérapeutique en urgence :
a.	drainage transthoracique
b.	exsufflation a l’aiguille
c.	repos strict au lit seul
d.	oxygénothérapie
44)	A l’ssue du traitement d’urgence, une fois le malade guéri quel examen complémentaire vous parait indispensable ? Que lui conseillerez- vous ?
a.	Recherche des D-Dimères
b.	Tomodensitomètre thoracique TDM
c.	Arrêt du tabagisme
d.	Eviter la plongée sous marine
45)	En cas de récidive controlatérale quelle sera votre attitude thérapeutique :
a.	Kinésithérapie respiratoire

b.	traitement antibacillaire
c.	symphyse pleurale médicale ou chirurgicale
d.	oxygénothérapie (old) a domicile
46)	patient de 50 ans vétérinaire de profession en très bon état général, sans ATCD pulmonaire se présente en consultation de pneumologie pour hémoptysie de petite abondance avec expectoration aqueuse inhabituelle d’apparition récente, quel est le Dgc te plus probable :
a.	bronchite aigue
b.	pneumopathie aigue
c.	kyste hydatique
d.	cancer bronchique
47)	selon l’anamnèse et l’évolution clinique l’image radiologique serait :
a.	opacité d'allure pneumonique
b.	image hydro-aérique à niveau sup ondulé
c.	image cavitaire
d.	image miliaire localisée
48)	Quel est l’examen complémentaire qui assure du Dgc :
a.	Immunoélectrophorèse
b.	FNS complète
c.	ECB de l’expectoration
d.	Bacilloscopie
49)	parmi les examens d’imagerie suivantes quelles est celle qui apporte le plus d’élément pour guider le traitement :
a.	Télé thorax
b.	TDM thoracique
c.	L’IRM pulmonaire
d.	L’échographie thoracique
50)	En regard de tous ce qui précède quelle sera votre attitude thérapeutique :
a.	Chirurgicale
b.	Médicale
c.	Abstention thérapeutique avec contrôle
d.	Symptomatique (hémostatique)

Examen du 08/03/2018
Module de Pneuma-phtisioiogie Sujet de bactériologie Rotation 3 (2017-2018)
51)	Mycobacterium tubercuiosis :
a.	Est résistant aux rayons UV.
b.	Est résistant au froid.
c.	Est résistant à l'eau de javel.
d.	Est sensible à la dessiccation.
e.	Toutes ces propositions sont justes.
52)	M.bovis :
a.	Donne des colonies en "chou-fleur" sur milieu de Lowenstein Jensen.
b.	Son délai de culture est de 20 à 40 jours.
c.	Cultive sur Lowenstein Jensen incorporé de TCH.
d.	Est transmis à l’homme surtout par voie aérienne.
e.	Possède une C3taiase thermorésistante.
53)	Quelle est fa proposition juste ?
a.	Le milieu de coletsos favorise la culture de M.tubercuiosis et de M.africanum.
b.	La décontamination du LCR est obligatoire avant sa mise en culture.
c.	L'incubation des Lowenstein Jensen se fait à 30.C.
d.	Le test de sensibilité aux antituberculeux est réalisé systématiquement pour toute souche de BK isolée.
e.	La culture de M.africanum sur Lowenstein Jensen donne des colonies rugeuses.
54)	Quelle est la proposition juste ?
a.	A la bacilloscopie, la présence de 10 à 99 BAAR/ch3mps microscopique indique que la lame est faiblement positive.
b.	Dans le diagnostic bactériologique de la tuberculose l’examen direct est plus sensible que la culture.
c.	Les prélèvements destinés au diagnostic bactériologique de la tuberculose peuvent être conservés à+4°C jusqu'à 15 jours.
d.	Mycobacterium bovis ne cultive pas sur Lowenstein Jensen.
e.	La lecture de l'examen microscopique après coloration à l'auramine se fait au microscope à fluorescence à l'objectif X 40.
55)	Mycobacterium tuberculosis:
a.	Est une bactérie à croissance rapide,
b.	Est anaérobie strict.
c.	Est pathogène chez les bovins,
d.	Est un bacille à Gram négatif.
e.	Sa paroi est riche en acides mycoliques.
56)	Chez un patient présentant un syndrome respiratoire aigu sous forme d'une pneumopathie systématisée, le diagnostic microbiologique de pneumopathie à Haemophilus influemae se fait systématiquement par :
a.	La sérologie.
b.	La recherche des antigènes solubles.
c.	La mise en évidence des coccobacilies à Gram négatif à l'examen direct.

d.	La culture cellulaire.
e.	La sensibilité à l'optochine.
A(a,b,e)	B(b,d)	C(b,c)	D(c,e)	E(a,b)
57)	Concernant la pneumopathie à Légionella pneumophila sérotype 1, quelles sont les propositions
justes ?
a.	Le diagnostic rapide se fait par la recherche des antigènes solubles dans les urines.
b.	Elle réalise un tableau de pneumopathie atypique.
c.	C'est une maladie à déclaration obligatoire.
d.	L'agent pathogène est un cocci à Gram positif.
e.	Elle est fréquente chez le nourrisson.
A (a,b,e)	B (b,c,d)	C(a,b,c)	D (a,c,e)	E (a,b,d)
58)	M.Xenopi:
a.	Est un bacille à Gram négatif intracellulaire facultatif.
b.	Possède une catalase thermostable.
c.	Peut infecter l'homme et l'animal.
d.	Sa paroi est très riche en acides mycoliques.
e.	Son délai de culture est de 5 à7 jours.
A (b,d,e)	B (a,b,c)	C(b,c,d)	D	(d,e)	E (c,d)
59)	La classification de Runyon des mycobactéries atypiques est basée sur :
a.	L'aspect des colonies.
b.	La vitesse de croissance.
c.	Le niacine test.
d.	Le pouvoir pathogène.
e.	La pigmentation des colonies.
A (a,c,d)	B (c,d,e)	C (a,b,e)	D	(a,c,e)	E (b,e)
60)	Dans l'examen cytobactériologique des aspirations bronchiques :
a.	Les polynucléaires sont nombreux.
b.	Les cellules épithéliales sont < 10/champ.
c.	Culture : flore monomorphe > 107 UFC/ml.
d.	Les PNN sont > 25/champ.
e.	Culture : flore monomorphe > 105UFC/mi.
A (a,b,c)	B(c,d,)	C (a,b,e)
E (b,c,d)
D (b,d,)

Questions Anapath Contrôle Pneumologie 3— rotation
Codiez les bonnes réponses
61)	Dans la bronchectasie on peut trouver au niveau des bronches :
A.	Des aspects polypoides endobronchiques.
B.	Un œdème du chorion.
C.	Une hypertrophie des glandes muqueuses.
D.	Des foyers nécrotiques.
E.	Des foyers hémorragiques.
62)	Dans L’emphysème pulmonaire on objective :
A.	Une disparition de la paroi alvéolaire.
B.	Un amincissement de la paroi alvéolaire.
C.	Un aspect lardacé du poumon.
D.	Une production exagérée des fibres élastiques.
E.	Des bulles qui bombent sous la plèvre viscérale.
63)	Bans La bronchite chronique on retrouve :
A.	Une augmentation du nombre des cellules mucïpares.
B.	Une atrophie des glandes muqueuses.
C.	Une métaplasie malpighienne de la muqueuse.
D.	Une métaplasie cartilagineuse du chorion.
E.	Un épaississement de la membrane basaie.
64)	Dans le follicule épithelio-giganto-cellulaire on peut trouver :
A.	Des cellules géantes de type Muller (à corps étranger).
B.	Des cellules géantes de type Langhans.
C.	Des cellules géantes tumorales.
D.	Une couronne lymphocytaire.
E.	Des cellules épithéloïdes.
65)	Le nécrose- caséeuse apparaît au microscope optique comme :
A.	Une substance éosinophile, homogène.
B.	Une substance finement granuleuse.
C.	Une substance anhiste, acelluiaire.
D.	Une substance basophile, hétérogène
E.	Une substance brunâtre, tatouée d’anthracose
66)	Le papillonne bronchique :
A.	Est bordé par un épithélium qui présente des caractères de carcinome dans toute son épaisseur.
B.	Forme une masse en choux fleur dans la lumière bronchique.
C.	Est constitué d'axes conjonctivo-vasculaire souvent inflammatoires.
D.	Se développe à partir des glandes muqueuses des bronches.
E.	Est solitaire ou multiple.
67)	L’Adénome bronchique :
A.	Ne présente jamais des remaniements kystiques.
B.	Présente plusieurs sous type histoiogique.
C.	Se présente comme une lésion isolée et bien limitée.
D.	Se présente comme une lésion ronde ou ovalaire.
E.	Présente un épithélium de surface de type malpighien parfois kératinisé.

68)	L’adénocarcinome insitu bronchique :
A.	Se présente histologiquement comme une lésion lépidique pure.
B.	Exprime fortement le P53.
C.	Présente une invasion stromale et vasculaire.
D.	Se caractérise par des cloisons tapissées par des cellules qui présentent des atypies modérés.
E.	Est à l’origine des tumeurs carcinoïdes.
69)	Le carcinome épidermoide broncho-pulmonaire :
A.	Se présente comme une volumineuse masse friable et nécrotique.
B.	Est fait de cellules monomorphes à noyaux vésicuieux.
C.	Se présente comme une lésion excavée très bien limitée.
D.	Est fait de travées de cellules a différenciation épidermoide.
E.	Présente un stroma inflammatoire.
70)	Le carcinome non a petites cellules du poumon(CNPC) :
A.	Se présente comme une volumineuse masse, blanchâtre avec des dépôts d’anthracose.
B.	Est fait de grandes cellules atypiques a noyau vésicuieux et nuciéolé.
C.	Présente plusieurs variantes histologiques.
D.	Est caractérisé par un aspect en poivre sel de ses noyaux.
E.	Doit renfermer au moins 10% de cellules géantes.
